PARK,PLOT,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,BIOMASS,STEMS,TOTALINFL,TOPINFL_FR,SIDEINFL_FR,FR_PER_INFL,FINALFR,SEEDSPERFR,FINALSEED,NOTES,,,,,
SEM,DIVERSE,EPIDEN,11,7/19/24,1,B3,14.0,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,12,7/19/24,1,B1,25.4,0.369,1,,,,,15,18,270,,,,,,
SEM,DIVERSE,EPIDEN,13,7/19/24,3,D4,21.7,0.135,1,,,,,5,18,90,,,,,,
SEM,DIVERSE,EPIDEN,14,7/19/24,3,C2,22.9,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,15,7/19/24,3,B2,39.0,1.158,1,,,,,29,18,522,,,,,,
SEM,DIVERSE,EPIDEN,16,7/19/24,8,E3,15.2,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,17,7/19/24,8,E1,15.2,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,18,7/19/24,8,B2,16.2,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,19,7/19/24,8,B4,13.5,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,20,7/22/24,2,E1,39.9,,3,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,21,7/22/24,2,C4,17.5,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,22,7/22/24,2,B4,22.3,0.143,1,,,,,3,18,54,,,,,,
SEM,DIVERSE,EPIDEN,23,7/22/24,5,D5,33.3,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,26,7/22/24,6,E1,24.8,,,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,27,7/22/24,6,D2,22.9,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,28,7/22/24,6,C3,16.0,,,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,29,7/22/24,6,E5,20.8,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,30,7/22/24,6,A3,15.3,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,31,7/22/24,5,C3,16.4,0.146,1,,,,,9,18,162,,,,,,
SEM,DIVERSE,EPIDEN,32,7/22/24,5,E1,12.1,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,33,7/22/24,7,B1,14.3,,1,,,,,,18,0,,,,,,
SEM,DIVERSE,EPIDEN,34,7/22/24,7,A3,21.2,,,,,,,,18,0,,,,,,
WIR,ALONE,EPIDEN,1,7/12/24,,,10.7,3.100,,,,,,156,18,2808,,,,,,
WIR,ALONE,EPIDEN,2,7/12/24,,,13.7,3.921,,,,,,149,18,2682,,,,,,
WIR,ALONE,EPIDEN,3,7/12/24,,,15.4,6.217,,,,,,164,18,2952,,,,,,
WIR,ALONE,EPIDEN,4,7/12/24,,,10.8,3.903,,,,,,184,18,3312,,,,,,
WIR,ALONE,EPIDEN,5,7/12/24,,,7.6,1.481,,,,,,39,18,702,,,,,,
WIR,ALONE,EPIDEN,6,7/12/24,,,12.2,1.759,,,,,,73,18,1314,,,,,,
WIR,ALONE,EPIDEN,7,7/12/24,,,11.6,,,,,,,,18,0,,,,,,
WIR,ALONE,EPIDEN,8,7/12/24,,,14.8,,,,,,,,18,0,,,,,,
WIR,ALONE,EPIDEN,9,7/12/24,,,11.4,3.023,,,,,,122,18,2196,,,,,,
WIR,ALONE,EPIDEN,10,7/12/24,,,12.8,,,,,,,,18,0,,,,,,
WIR,ALONE,EPIDEN,11,7/12/24,,,8.4,,,,,,,,18,0,,,,,,
WIR,ALONE,EPIDEN,12,7/12/24,,,11.6,2.071,,,,,,77,18,1386,,,,,,
WIR,DIVERSE,EPIDEN,2,7/15/24,5,E1,19.9,0.314,1,,,,,10,18,180,,,,,,
WIR,DIVERSE,EPIDEN,3,7/15/24,2,C2,16.5,0.146,1,,,,,8,18,144,,,,,,
WIR,DIVERSE,EPIDEN,4,7/12/24,1,E5,12.8,,1,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,5,7/12/24,1,C1,9.0,,1,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,6,7/12/24,1,E4,13.6,,1,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,7,7/15/24,2,D4,6.4,,1,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,8,7/15/24,2,A5,8.6,,1,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,9,7/15/24,3,A5,13.9,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,10,7/15/24,3,A1,12.5,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,11,7/15/24,5,D3,16.6,0.134,1,,,,,6,18,108,,,,,,
WIR,DIVERSE,EPIDEN,12,7/15/24,5,D5,16.5,,1,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,13,7/15/24,5,C5,5.8,0.146,1,,,,,7,18,126,,,,,,
WIR,DIVERSE,EPIDEN,14,7/15/24,5,C3,22.1,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,15,7/15/24,5,A4,13.0,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,16,7/17/24,6,C3,19.1,,1,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,17,7/17/24,6,C5,23.1,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,18,7/17/24,,C4,16.5,0.233,,,,,,11,18,198,,,,,,
WIR,DIVERSE,EPIDEN,19,7/17/24,4,A2,27.1,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,20,7/17/24,4,B4,10.3,,3,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,21,7/17/24,4,D2,19.2,0.296,3,,,,,11,18,198,,,,,,
WIR,DIVERSE,EPIDEN,22,7/17/24,4,C1,12.8,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,23,7/17/24,4,B3,20.6,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,24,7/17/24,7,A1,12.8,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,25,7/17/24,7,C3,11.2,0.046,,,,,,6,18,108,,,,,,
WIR,DIVERSE,EPIDEN,26,7/17/24,7,B1,11.8,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,27,7/17/24,11,C4,14.0,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,28,7/17/24,11,C1,6.9,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,29,7/17/24,9,C3,11.4,,,,,,,,18,0,,,,,,
WIR,DIVERSE,EPIDEN,30,7/17/24,9,B3,12.0,0.143,,,,,,8,18,144,,,,,,
WIR,DIVERSE,EPIDEN,31,7/17/24,8,A4,19.1,,,,,,,,18,0,,,,,,
BR,ALONE,GILCAP,2,7/24/24,,,10.7,0.765,1,9,,,25,225,3,675,,,,,,
BR,ALONE,GILCAP,4,7/24/24,,,13.6,0.437,1,14,,,25,350,3,1050,,,,,,
BR,ALONE,GILCAP,5,7/24/24,,,11.6,0.952,1,15,,,25,375,3,1125,,,,,,
BR,ALONE,GILCAP,6,7/24/24,,,8.3,0.457,1,17,,,25,425,3,1275,,,,,,
BR,ALONE,GILCAP,7,7/24/24,,,15.1,0.912,1,10,,,25,250,3,750,,,,,,
BR,ALONE,GILCAP,8,7/24/24,,,10.0,0.195,1,16,,,25,400,3,1200,,,,,,
BR,ALONE,GILCAP,9,7/24/24,,,13.7,1.150,1,17,,,25,425,3,1275,,,,,,
BR,ALONE,GILCAP,10,7/24/24,,,29.0,1.295,1,17,,,25,425,3,1275,,,,,,
BR,ALONE,GILCAP,11,7/24/24,,,31.4,,1,14,,,25,350,3,1050,,,,,,
BR,DIVERSE,GILCAP,1,7/25/24,12,D3,16.8,0.099,2,2,,,25,50,3,150,BT,,,,,
BR,DIVERSE,GILCAP,2,7/24/24,4,E5,17.8,0.141,1,2,,,25,50,3,150,,,,,,
BR,DIVERSE,GILCAP,3,7/25/24,4,B1,22.1,0.100,1,2,,,25,50,3,150,,,,,,
BR,DIVERSE,GILCAP,4,7/24/24,1,A3,42.9,0.928,,5,,,25,125,3,375,,,,,,
BR,DIVERSE,GILCAP,5,7/24/24,1,D1,30.3,0.209,,3,,,25,75,3,225,BT,,,,,
BR,DIVERSE,GILCAP,6,7/24/24,1,B4,22.7,0.360,,3,,,25,75,3,225,,,,,,
BR,DIVERSE,GILCAP,7,7/24/24,3,A1,41.7,0.218,1,1,,,25,25,3,75,,,,,,
BR,DIVERSE,GILCAP,8,7/24/24,3,A2,32.4,0.404,3,2,,,25,50,3,150,,,,,,
BR,DIVERSE,GILCAP,9,7/24/24,3,A4,48.6,,1,1,,,25,25,3,75,,,,,,
BR,DIVERSE,GILCAP,10,7/24/24,3,A3,32.2,,1,2,,,25,50,3,150,,,,,,
BR,DIVERSE,GILCAP,11,7/24/24,4,A4,39.7,,3,2,,,25,50,3,150,,,,,,
BR,DIVERSE,GILCAP,12,7/24/24,4,B1,20.3,,1,3,,,25,75,3,225,,,,,,
BR,DIVERSE,GILCAP,13,7/24/24,4,A1,56.8,,,4,,,25,100,3,300,,,,,,
BR,DIVERSE,GILCAP,14,7/25/24,5,D1,30.0,,2,3,,,25,75,3,225,,,,,,
BR,DIVERSE,GILCAP,15,7/25/24,5,C2,34.3,,,5,,,25,125,3,375,,,,,,
BR,DIVERSE,GILCAP,16,7/25/24,5,A2,54.6,,1,1,,,25,25,3,75,,,,,,
BR,DIVERSE,GILCAP,17,7/25/24,5,B4,34.8,,,5,,,25,125,3,375,,,,,,
BR,DIVERSE,GILCAP,18,7/25/24,5,C5,23.3,,,3,,,25,75,3,225,,,,,,
BR,DIVERSE,GILCAP,19,7/25/24,12,E4,41.3,,1,3,,,25,75,3,225,BT,,,,,
BR,DIVERSE,GILCAP,20,7/25/24,12,D1,25.2,,1,1,,,25,25,3,75,,,,,,
BR,DIVERSE,GILCAP,21,7/25/24,12,C3,43.1,,2,4,,,25,100,3,300,,,,,,
BR,DIVERSE,GILCAP,22,7/25/24,12,B2,32.1,,1,2,,,25,50,3,150,,,,,,
BR,DIVERSE,GILCAP,23,7/25/24,12,A2,25.2,,6,6,,,25,150,3,450,Did not count neighbors,,,,,
BR,DIVERSE,GILCAP,24,7/25/24,9,C3,44.3,,1,5,,,25,125,3,375,,,,,,
BR,DIVERSE,GILCAP,25,7/25/24,9,A5,21.5,,1,1,,,25,25,3,75,,,,,,
BR,DIVERSE,GILCAP,26,7/25/24,13,C4,26.4,,1,1,,,25,25,3,75,,,,,,
BR,DIVERSE,GILCAP,27,7/25/24,13,E3,32.6,,1,2,,,25,50,3,150,,,,,,
BR,DIVERSE,GILCAP,28,7/25/24,13,C4,44.5,,2,8,,,25,200,3,600,,,,,,
BR,DIVERSE,GILCAP,29,7/25/24,13,C2,49.2,,1,8,,,25,200,3,600,,,,,,
RF,ALONE,GILCAP,1,7/8/24,,,66.0,,,39,,,25,975,3,2925,,,,,,
RF,ALONE,GILCAP,2,7/8/24,,,85.0,,,84,,,25,2100,3,6300,,,,,,
RF,ALONE,GILCAP,3,7/8/24,,,73.0,,,28,,,25,700,3,2100,,,,,,
RF,ALONE,GILCAP,4,7/8/24,,,58.0,,,105,,,25,2625,3,7875,,,,,,
RF,ALONE,GILCAP,5,7/8/24,,,75.0,,,60,,,25,1500,3,4500,,,,,,
RF,ALONE,GILCAP,6,7/8/24,,,66.0,,,85,,,25,2125,3,6375,,,,,,
RF,ALONE,GILCAP,7,7/8/24,,,68.0,,,97,,,25,2425,3,7275,,,,,,
RF,ALONE,GILCAP,8,7/8/24,,,77.1,,,51,,,25,1275,3,3825,,,,,,
RF,ALONE,GILCAP,9,7/8/24,,,88.2,,,40,,,25,1000,3,3000,,,,,,
RF,ALONE,GILCAP,10,7/8/24,,,95.0,,,89,,,25,2225,3,6675,,,,,,
RF,DIVERSE,GILCAP,1,7/8/24,2,C3,22.7,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,2,7/10/24,5,B1,19.9,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,3,7/4/24,1,B2,38.9,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,4,7/4/24,1,A3,33.5,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,5,7/4/24,1,E5,39.0,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,6,7/8/24,2,A1,29.2,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,7,7/8/24,2,B1,55.0,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,8,7/8/24,2,D2,23.5,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,9,7/8/24,3,D3,33.7,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,10,7/8/24,3,B4,27.8,,1,2,,,25,50,3,150,,,,,,
RF,DIVERSE,GILCAP,11,7/8/24,3,C4,40.5,,1,2,,,25,50,3,150,,,,,,
RF,DIVERSE,GILCAP,12,7/8/24,4,E2,23.3,,1,3,,,25,75,3,225,,,,,,
RF,DIVERSE,GILCAP,13,7/8/24,4,C2,29.1,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,14,7/8/24,4,C5,7.1,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,15,7/10/24,5,A3,17.3,,1,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,16,7/10/24,5,E2,33.3,,,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,17,7/10/24,5,E2,27.5,,,1,,,25,25,3,75,,,,,,
RF,DIVERSE,GILCAP,18,7/10/24,6,B1,30.4,,,1,,,25,25,3,75,,,,,,
SEM,ALONE,GILCAP,1,7/19/24,,,12.0,2.160,,34,,,25,850,3,2550,,,,,,
SEM,ALONE,GILCAP,2,7/19/24,,,17.1,3.918,,37,,,25,925,3,2775,,,,,,
SEM,ALONE,GILCAP,3,7/19/24,,,15.5,2.577,,39,,,25,975,3,2925,,,,,,
SEM,ALONE,GILCAP,4,7/19/24,,,15.4,0.176,,9,,,25,225,3,675,,,,,,
SEM,ALONE,GILCAP,5,7/19/24,,,14.0,2.982,,56,,,25,1400,3,4200,,,,,,
SEM,ALONE,GILCAP,6,7/19/24,,,13.0,2.385,,21,,,25,525,3,1575,,,,,,
SEM,ALONE,GILCAP,7,7/19/24,,,19.5,3.645,,54,,,25,1350,3,4050,,,,,,
SEM,ALONE,GILCAP,8,7/19/24,,,13.8,2.052,,17,,,25,425,3,1275,,,,,,
SEM,ALONE,GILCAP,9,7/19/24,,,10.9,3.247,,43,,,25,1075,3,3225,,,,,,
SEM,ALONE,GILCAP,10,7/19/24,,,14.5,2.273,,30,,,25,750,3,2250,,,,,,
SEM,DIVERSE,GILCAP,1,7/22/24,6,D5,47.1,1.480,1,10,,,25,250,3,750,,,,,,
SEM,DIVERSE,GILCAP,3,7/22/24,5,D2,31.2,1.638,,21,,,25,525,3,1575,,,,,,
SEM,DIVERSE,GILCAP,4,7/19/24,4,D4,37.6,2.088,,,,,,,3,0,,,,,,
SEM,DIVERSE,GILCAP,5,7/19/24,4,A2,36.8,0.846,,7,,,25,175,3,525,,,,,,
SEM,DIVERSE,GILCAP,6,7/19/24,1,A5,24.6,0.325,1,1,,,25,25,3,75,,,,,,
SEM,DIVERSE,GILCAP,7,7/19/24,3,D5,51.3,0.829,1,6,,,25,150,3,450,,,,,,
SEM,DIVERSE,GILCAP,8,7/19/24,3,D2,21.6,0.268,1,4,,,25,100,3,300,,,,,,
SEM,DIVERSE,GILCAP,9,7/19/24,3,B5,49.1,,1,5,,,25,125,3,375,,,,,,
SEM,DIVERSE,GILCAP,10,7/19/24,3,B1,47.5,,3,5,,,25,125,3,375,,,,,,
SEM,DIVERSE,GILCAP,11,7/19/24,3,A2,25.0,,,1,,,25,25,3,75,,,,,,
SEM,DIVERSE,GILCAP,12,7/19/24,8,A1,10.4,,,2,,,25,50,3,150,,,,,,
SEM,DIVERSE,GILCAP,13,7/19/24,8,A4,36.2,,1,15,,,25,375,3,1125,,,,,,
SEM,DIVERSE,GILCAP,14,7/19/24,8,C4,19.7,,1,11,,,25,275,3,825,,,,,,
SEM,DIVERSE,GILCAP,15,7/19/24,8,C3,24.1,,1,6,,,25,150,3,450,,,,,,
SEM,DIVERSE,GILCAP,16,7/22/24,2,E4,36.4,,1,24,,,25,600,3,1800,,,,,,
SEM,DIVERSE,GILCAP,17,7/22/24,2,D5,17.6,,1,3,,,25,75,3,225,,,,,,
SEM,DIVERSE,GILCAP,18,7/22/24,2,C3,19.6,,1,3,,,25,75,3,225,,,,,,
SEM,DIVERSE,GILCAP,19,7/22/24,2,A5,26.5,,1,2,,,25,50,3,150,,,,,,
SEM,DIVERSE,GILCAP,20,7/22/24,2,A3,42.6,,1,6,,,25,150,3,450,,,,,,
SEM,DIVERSE,GILCAP,21,7/22/24,6,B1,26.1,,1,3,,,25,75,3,225,,,,,,
SEM,DIVERSE,GILCAP,22,7/22/24,6,B2,14.7,,,2,,,25,50,3,150,,,,,,
SEM,DIVERSE,GILCAP,23,7/22/24,6,B3,28.3,,1,4,,,25,100,3,300,,,,,,
SEM,DIVERSE,GILCAP,24,7/22/24,6,B5,24.0,,1,4,,,25,100,3,300,,,,,,
SEM,DIVERSE,GILCAP,25,7/22/24,5,C5,41.8,,1,15,,,25,375,3,1125,,,,,,
SEM,DIVERSE,GILCAP,26,7/22/24,5,C4,26.9,,1,2,,,25,50,3,150,,,,,,
SEM,DIVERSE,GILCAP,27,7/22/24,5,C2,46.0,,1,10,,,25,250,3,750,,,,,,
SEM,DIVERSE,GILCAP,28,7/22/24,7,D5,33.4,,1,2,,,25,50,3,150,,,,,,
SEM,DIVERSE,GILCAP,29,7/22/24,7,E3,18.3,,1,1,,,25,25,3,75,,,,,,
SEM,DIVERSE,GILCAP,30,7/22/24,7,C2,19.4,,1,1,,,25,25,3,75,,,,,,
SEM,DIVERSE,GILCAP,31,7/22/24,7,B2,25.9,,1,1,,,25,25,3,75,,,,,,
SEM,DIVERSE,GILCAP,32,7/22/24,7,D3,26.7,,1,1,,,25,25,3,75,,,,,,
WIR,ALONE,GILCAP,1,7/12/24,,,13.0,,,,,,,,3,0,herbivory,,,,,
WIR,ALONE,GILCAP,2,7/12/24,,,9.0,2.972,,38,,,25,950,3,2850,herbivory,,,,,
WIR,ALONE,GILCAP,3,7/12/24,,,13.5,8.286,,101,,,25,2525,3,7575,herbivory,,,,,
WIR,ALONE,GILCAP,4,7/12/24,,,23.0,3.267,,51,,,25,1275,3,3825,herbivory,,,,,
WIR,ALONE,GILCAP,5,7/12/24,,,24.0,,,92,,,25,2300,3,6900,herbivory,,,,,
WIR,ALONE,GILCAP,6,7/12/24,,,24.0,5.110,,75,,,25,1875,3,5625,herbivory,,,,,
WIR,ALONE,GILCAP,7,7/12/24,,,13.0,3.298,,58,,,25,1450,3,4350,herbivory,,,,,
WIR,ALONE,GILCAP,8,7/12/24,,,24.0,3.147,,45,,,25,1125,3,3375,herbivory,,,,,
WIR,ALONE,GILCAP,9,7/12/24,,,18.0,2.922,,81,,,25,2025,3,6075,herbivory,,,,,
WIR,ALONE,GILCAP,10,7/12/24,,,12.0,4.229,,57,,,25,1425,3,4275,herbivory,,,,,
WIR,DIVERSE,GILCAP,1,7/15/24,2,D2,21.1,0.212,1,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,3,7/17/24,4,C4,21.2,0.246,,2,,,25,50,3,150,,,,,,
WIR,DIVERSE,GILCAP,4,7/12/24,1,E1,11.4,,1,2,,,25,50,3,150,,,,,,
WIR,DIVERSE,GILCAP,5,7/12/24,1,B5,22.5,,1,5,,,25,125,3,375,,,,,,
WIR,DIVERSE,GILCAP,6,7/12/24,1,D3,18.7,,1,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,7,7/12/24,1,B2,22.8,,1,4,,,25,100,3,300,,,,,,
WIR,DIVERSE,GILCAP,8,7/15/24,2,A4,12.0,0.089,1,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,9,7/16/24,2,D3,13.5,,1,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,10,7/16/24,2,B5,15.1,,1,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,11,7/16/24,2,B2,39.4,,1,7,,,25,175,3,525,,,,,,
WIR,DIVERSE,GILCAP,12,7/16/24,3,E4,22.6,0.297,1,4,,,25,100,3,300,,,,,,
WIR,DIVERSE,GILCAP,13,7/16/24,3,D2,19.6,0.241,1,3,,,25,75,3,225,,,,,,
WIR,DIVERSE,GILCAP,14,7/16/24,5,E2,40.5,,1,2,,,25,50,3,150,,,,,,
WIR,DIVERSE,GILCAP,15,7/16/24,5,B5,22.5,,1,2,,,25,50,3,150,,,,,,
WIR,DIVERSE,GILCAP,16,7/16/24,5,B3,24.1,,1,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,17,7/17/24,6,B3,26.0,,1,3,,,25,75,3,225,,,,,,
WIR,DIVERSE,GILCAP,18,7/17/24,6,B5,34.5,,1,3,,,25,75,3,225,,,,,,
WIR,DIVERSE,GILCAP,19,7/17/24,6,C4,22.2,,1,2,,,25,50,3,150,,,,,,
WIR,DIVERSE,GILCAP,20,7/17/24,6,E4,43.8,,1,8,,,25,200,3,600,,,,,,
WIR,DIVERSE,GILCAP,21,7/17/24,6,B4,31.3,,1,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,22,7/17/24,4,A3,30.4,,1,5,,,25,125,3,375,,,,,,
WIR,DIVERSE,GILCAP,23,7/17/24,4,E2,28.9,,1,8,,,25,200,3,600,,,,,,
WIR,DIVERSE,GILCAP,24,7/17/24,4,D3,18.3,,,2,,,25,50,3,150,,,,,,
WIR,DIVERSE,GILCAP,25,7/17/24,7,B3,26.0,,,4,,,25,100,3,300,,,,,,
WIR,DIVERSE,GILCAP,26,7/17/24,7,B4,19.0,,,6,,,25,150,3,450,,,,,,
WIR,DIVERSE,GILCAP,27,7/17/24,8,C4,17.0,,,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,28,7/17/24,8,A5,16.1,,,2,,,25,50,3,150,,,,,,
WIR,DIVERSE,GILCAP,29,7/17/24,8,C3,24.0,,,6,,,25,150,3,450,,,,,,
WIR,DIVERSE,GILCAP,30,7/17/24,11,C1,15.8,,,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,31,7/17/24,11,C3,13.5,,,3,,,25,75,3,225,,,,,,
WIR,DIVERSE,GILCAP,32,7/17/24,11,B5,19.7,,,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,33,7/17/24,9,B5,19.5,,,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,34,7/17/24,9,A4,24.5,,,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,35,7/17/24,9,B5,11.6,,,1,,,25,25,3,75,,,,,,
WIR,DIVERSE,GILCAP,36,7/17/24,9,A1,13.6,,,1,,,25,25,3,75,,,,,,
BR,ALONE,NAVSQU,1,7/24/24,,,32.8,11.334,10,65,46,31,,2030,20,40600,,,,,,
BR,ALONE,NAVSQU,2,7/24/24,,,43.2,6.363,7,40,28,13,,535,20,10700,,,,,,
BR,ALONE,NAVSQU,3,7/24/24,,,35.1,3.443,5,19,34,15,,304,20,6080,,,,,,
BR,ALONE,NAVSQU,4,7/24/24,,,35.3,,1,18,,,,,20,0,,,,,,
BR,ALONE,NAVSQU,5,7/24/24,,,40.6,,8,51,,,,,20,0,,,,,,
BR,ALONE,NAVSQU,6,7/24/24,,,36.9,4.735,8,31,18,13,,408,20,8160,,,,,,
BR,ALONE,NAVSQU,7,7/24/24,,,38.7,4.934,4,18,29,21,,386,20,7720,,,,,,
BR,ALONE,NAVSQU,8,7/24/24,,,35.6,6.517,7,26,34,16,,434,20,8680,,,,,,
BR,ALONE,NAVSQU,9,7/24/24,,,13.7,0.889,4,11,16,5,,66,20,1320,,,,,,
BR,ALONE,NAVSQU,10,7/24/24,,,43.2,4.321,3,18,28,21,,385,20,7700,,,,,,
BR,DIVERSE,NAVSQU,1,7/24/24,4,C2,29.7,0.582,1,2,26,3,,29,20,580,,,,,,
BR,DIVERSE,NAVSQU,2,7/25/24,9,C2,27.6,0.435,1,1,33,0,,33,20,660,,,,,,
BR,DIVERSE,NAVSQU,3,7/24/24,4,B2,44.1,1.561,1,11,22,11,,132,20,2640,,,,,,
BR,DIVERSE,NAVSQU,4,7/24/24,1,A1,6.7,,,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,5,7/24/24,1,C3,13.9,,,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,6,7/24/24,2,D5,10.9,,1,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,7,7/24/24,2,E4,9.5,,1,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,8,7/24/24,2,C3,4.8,,1,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,9,7/24/24,3,D4,23.6,,1,3,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,10,7/24/24,3,E3,23.2,0.532,1,4,24,4,,36,20,720,,,,,,
BR,DIVERSE,NAVSQU,11,7/24/24,4,D2,5.7,,1,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,12,7/24/24,4,E1,18.4,,1,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,13,7/24/24,4,D4,10.9,0.037,1,1,5,0,,5,20,100,,,,,,
BR,DIVERSE,NAVSQU,13,7/24/24,4,D3,6.1,,1,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,14,7/25/24,5,A1,24.7,,1,2,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,15,7/25/24,5,B2,15.6,0.151,,1,15,0,,15,20,300,,,,,,
BR,DIVERSE,NAVSQU,16,7/25/24,5,A5,17.6,,,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,17,7/25/24,12,D5,9.9,,1,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,18,7/25/24,12,C4,31.0,,1,3,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,19,7/25/24,12,A4,38.5,0.664,1,1,32,2,,32,20,640,,,,,,
BR,DIVERSE,NAVSQU,20,7/25/24,9,B1,10.5,,1,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,21,7/25/24,9,E3,27.4,,1,5,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,22,7/25/24,9,B4,27.6,,2,2,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,23,7/25/24,9,C5,22.4,,,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,24,7/25/24,13,D4,8.1,,1,1,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,25,7/25/24,13,E2,33.0,,1,2,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,26,7/25/24,13,B2,29.6,0.326,1,1,19,0,,19,20,380,,,,,,
BR,DIVERSE,NAVSQU,27,7/25/24,13,C1,22.9,,1,4,,,,,20,0,,,,,,
BR,DIVERSE,NAVSQU,28,7/25/24,12,E5,17.9,,1,1,,,,,20,0,,,,,,
RF,ALONE,NAVSQU,1,7/10/24,,,48.2,23.334,14,145,43,38,,5515,20,110300,,,,,,
